jid,formula,tc,formation_energy_per_atom,bandgap,spacegroup_number,natoms
JVASP-1014,,7.639509141414565,,,,
JVASP-11981,,8.956445797801175,,,,
JVASP-1378,,0.6100573822106736,,,,
JVASP-14492,,3.5934152180066476,,,,
JVASP-14601,,0.020680353935292592,,,,
JVASP-14680,,2.0515570228780096,,,,
JVASP-14726,,13.82460630446489,,,,
JVASP-14741,,14.619343426870724,,,,
JVASP-14798,,7.670296906398985,,,,
JVASP-14837,,18.25703088070881,,,,
JVASP-14960,,17.632942260132562,,,,
JVASP-19668,,6.325494739105512,,,,
JVASP-19679,,9.735513975848821,,,,
JVASP-19684,,8.532425844879993,,,,
JVASP-19767,,11.985718774529426,,,,
JVASP-19821,,32.69089224607844,,,,
JVASP-20620,,5.140066257310903,,,,
JVASP-36379,,30.571242967833722,,,,
JVASP-78264,,6.3716978754133935,,,,
JVASP-816,,1.599474453033944,,,,
JVASP-934,,10.723349113267881,,,,
JVASP-961,,5.368996065282887,,,,
JVASP-113491,,0.002553063171212492,,,,
JVASP-114063,,2.59667900858458,,,,
JVASP-115181,,16.42799344051992,,,,
JVASP-115191,,2.6205933073357888,,,,
JVASP-115780,,5.80963449060954,,,,
JVASP-116158,,1.026980440351812,,,,
JVASP-117640,,2.1101564642256996,,,,
JVASP-117863,,3.261792661458677,,,,
JVASP-118601,,2.4559423800845835e-06,,,,
JVASP-118886,,9.901865600201855,,,,
JVASP-120382,,11.215859170693133,,,,
JVASP-121186,,8.313305979929718,,,,
JVASP-16550,,1.6475227978578384,,,,
JVASP-19641,,13.61797280613589,,,,
JVASP-15718,,9.8103090881816,,,,
JVASP-15900,,9.230533786943342,,,,
JVASP-36265,,0.012928309638976171,,,,
JVASP-40773,,6.116722098010435,,,,
JVASP-103109,,2.023907867425527,,,,
JVASP-114015,,10.760469668447,,,,
JVASP-114021,,10.952508625587908,,,,
JVASP-114247,,1.8523170745269206,,,,
JVASP-114361,,7.896002539778086,,,,
JVASP-114454,,7.01301945935632,,,,
JVASP-116211,,2.695695604023412,,,,
JVASP-116343,,5.219604875161372,,,,
JVASP-117964,,5.237238118279711,,,,
JVASP-118122,,1.5817918836082827,,,,
JVASP-122903,,7.343131012204479,,,,
JVASP-122924,,7.501160675573327,,,,
JVASP-122927,,2.651208294071016,,,,
JVASP-122944,,3.146388597102905,,,,
JVASP-122961,,14.15961900588853,,,,
JVASP-122995,,11.336374143683491,,,,
JVASP-123005,,7.285551665938251,,,,
JVASP-14704,,8.636097319191999,,,,
JVASP-14810,,1.004402381323307,,,,
JVASP-15844,,3.9317204915307284,,,,
JVASP-16080,,22.90009558838419,,,,
JVASP-16587,,4.585169036760567,,,,
JVASP-16897,,33.47022368342787,,,,
JVASP-17812,,1.4564909284030277e-07,,,,
JVASP-18397,,10.682442187413654,,,,
JVASP-19657,,28.09053401874162,,,,
JVASP-19694,,20.255119548750272,,,,
JVASP-19896,,5.101744032382238,,,,
JVASP-25344,,22.89828034331856,,,,
JVASP-36214,,0.3835618679861968,,,,
JVASP-36295,,10.8741638060961,,,,
JVASP-36423,,9.51057839983864,,,,
JVASP-75681,,2.0613675372639673,,,,
JVASP-7736,,2.3515883639583355,,,,
JVASP-78273,,5.325812092265546,,,,
JVASP-78768,,6.753613745598571,,,,
JVASP-8300,,10.92688138901103,,,,
JVASP-113963,,14.280749107380505,,,,
JVASP-120278,,1.0498065012980247,,,,
JVASP-120350,,10.51733290409602,,,,
JVASP-121083,,21.599740692816635,,,,
